username,author id,created,text,retwc,hashtag,followers,friends,polarity,subjectivity
,,,,,,,,,
Narendra Modi,18839785,21-10-2018 10:54,"Even at a young age, Salima Tete showed excellent leadership skills to lead the Indian Junior Women's Hockey team t... https://t.co/jhMrs8DDoZ",761,None,44354438,2064,0.55,0.7
,,,,,,,,,
Narendra Modi,18839785,21-10-2018 10:47,Ishika Chaudhary is a defender in the Indian Junior Women's Hockey team who is known for her strong defense skills.... https://t.co/snapRkVybf,750,None,44354438,2064,0.433333333,0.733333333
,,,,,,,,,
Narendra Modi,18839785,21-10-2018 10:49,Meet Mumtaz Khan whose thrilling game as a forward in the Indian Junior Women's Hockey team played an important rol... https://t.co/6wD0T9LFEv,903,None,44354438,2064,0.083333333,0.8
,,,,,,,,,
Narendra Modi,18839785,21-10-2018 10:48,"Yuva Shakti and Nari Shakti make India proud. 

Young Lalremsiami, a forward, scored 9 enthralling goals in the You... https://t.co/48Szaydv61",837,None,44354438,2064,0.45,0.7
,,,,,,,,,
Narendra Modi,18839785,21-10-2018 10:43,"A midfielder's role is extremely important in Hockey, to convert opportunities into successes. 

Chetna played this... https://t.co/Sf9joHGf7k",748,None,44354438,2064,0.4,1
,,,,,,,,,
Narendra Modi,18839785,21-10-2018 10:45,Khushboo is a goalkeeper in the Indian Junior Women's Hockey team. It is one of the most important roles in game an... https://t.co/ha5peLeGV0,747,None,44354438,2064,0.166666667,0.633333333
,,,,,,,,,
Narendra Modi,18839785,21-10-2018 10:42,"Baljeet Kaur is a forward in the Indian Junior Women's Hockey team. 

Her game immensely helped the team, which bro... https://t.co/8yLgki97a3",819,None,44354438,2064,-0.2,0.7
,,,,,,,,,
Narendra Modi,18839785,21-10-2018 10:51,Reet is a midfielder who not only controlled the game and helped others score goals but also scored 5 goals herself... https://t.co/610MKSuKAr,743,None,44354438,2064,-0.2,0.7
,,,,,,,,,
Narendra Modi,18839785,21-10-2018 10:28,Sanjay's six goals through the 2018 Youth Olympics added much needed strength to the hockey team. Happy to have met... https://t.co/RsClB2cw2R,701,None,44354438,2064,0.5,0.6
,,,,,,,,,
Kiren Rijiju,3241214268,21-10-2018 16:01,These youths have made India proud by winning medals in Youth Olympic Games 2018. Very encouraging that PM... https://t.co/DlL6LJqj2q,288,None,602788,317,0.5,0.683333333
,,,,,,,,,
Dan Bongino,232901331,22-10-2018 01:33,"If you missed my debate panel on the Spygate scandal at #Politicon then you missed some heavy fireworks. The ""moder... https://t.co/BKDdXpyzOO",428,Politicon,719398,718,-0.2,0.5
,,,,,,,,,
Caleb SkHull ðŸ’€ðŸŽƒðŸ‘»,239005322,22-10-2018 04:05,Remember when the biggest media companies in the US decided to just forget about the NK death camps and worship the... https://t.co/SLVmd0rRgp,112,None,41957,999,0,0
,,,,,,,,,
Al Jazeera English,4970411,21-10-2018 18:15,Ethiopian marathon runner who made global headlines with an anti-government gesture at the Rio de Janeiro Olympics... https://t.co/dtsxQwNpGX,70,None,4923835,263,0,0
,,,,,,,,,
WWE,7517222,21-10-2018 21:02,"Special Olympics gold medalist Brandon ""The Irish Hammer"" Teague gets the surprise of a lifetime when he meets... https://t.co/gbD08zAr6y",151,None,10300182,417,0.178571429,0.285714286
,,,,,,,,,
FloWrestling,18174186,22-10-2018 18:12,"Kyle Dake is the first champ since 2012 to go unscored upon at the Worlds/ Olympics. 
https://t.co/2o6zd01MUF",132,None,148910,696,0.25,0.333333333
,,,,,,,,,
PIB India,231033118,21-10-2018 08:57,"PM @narendramodi interacting with the medal winners of the 2018 Summer Youth Olympics, held in Argentina. The Prime... https://t.co/NpUIhQluB3",41,None,1417634,212,0,0
,,,,,,,,,
Olympics,52422878,12-10-2018 19:29,Happy birthday to #JIMIN @bts_twt From the #BuenosAires2018 @youtholympics which BTS song should we listen to now?... https://t.co/NVzuWaQScQ,21570,JIMIN,6215311,4845,0.8,1
,,,,,,,,,
Forbes,91478624,21-10-2018 02:45,"Esports could be an Olympics demonstration sport as soon as 2024 in Paris
https://t.co/DDDZyphImR https://t.co/54kJH99Zdk",27,None,15009569,5704,0,0
,,,,,,,,,
AJ+,110396781,16-10-2018 11:34,"50 years ago today, athletes Tommie Smith and John Carlos raised their fists in silent protest during the U.S. nati... https://t.co/60z67nlgc0",4536,None,982878,364,0,0.1
,,,,,,,,,
Bleacher Report,890891,16-10-2018 13:27,"50 years ago today, Tommie Smith and John Carlos raised their fists in protest at the 1968 Olympics. https://t.co/mLyqKx2aTj",4814,None,6742263,623,0,0
,,,,,,,,,
NPR,5392522,20-10-2018 19:01,"Fifty years ago today, college student Dick Fosbury won the high jump at the Mexico City Olympics and revolutionize... https://t.co/NICdwq8QiU",43,None,7611224,71533,0.16,0.54
,,,,,,,,,
Dave Zirin,50684256,16-10-2018 04:00,It's midnight. It's October 16th. It's now - amazingly - 50 years since John Carlos and Tommie Smith raised their f... https://t.co/VXzNFPXaiX,2916,None,92291,997,0.6,0.9
,,,,,,,,,
BBC News (UK),612473,20-10-2018 16:01,Vera Caslavska and the forgotten story of her 1968 Olympics protest https://t.co/fDclrtHZ5m,86,None,9605942,100,0,0
,,,,,,,,,
Dave Rubin,18379614,16-10-2018 14:50,Either nonsense or Warren's father's family are the most racist people in history. (How would they even know about... https://t.co/8wwisQX90Q,859,None,465088,690,0.5,0.5
,,,,,,,,,
COMMON,17169320,17-10-2018 00:49,"On this day 50 years ago, Tommie Smith and John Carlos courageously protested racial inequality in America by raisi... https://t.co/3O7ZMsTD1C",1867,None,5398787,755,0,0
,,,,,,,,,
Carol Radull,339789356,13-10-2018 11:27,"BREAKING NEWS: DPP Noordin Haji approves the prosecution of former Sports CS Hassan Wario, ex-PS Richard Ekai, Haru... https://t.co/Eb7BTG1wDT",869,None,535552,11534,0,0
,,,,,,,,,
Jeremy Corbyn,117777690,18-10-2018 09:45,"A fitting tribute to Tessa Jowell who did so much to bring the Olympics to London.

Today her family and friends re... https://t.co/0kq2gtW8Vk",272,None,1865003,2451,0.35,0.35
,,,,,,,,,
Olympics,52422878,18-10-2018 16:01,"What a comeback! ARG x EGY #Futsal Men's Bronze Medal Match #NeverGiveUp 

#YouthOlympics #BuenosAires2018... https://t.co/KcNLifryZx",1090,Futsal,6215311,4845,0,0
,,,,,,,,,
AP Images,21024997,16-10-2018 20:34,"50 years ago today, American athletes Tommie Smith and John Carlos sparked controversy at the Mexico City Olympics... https://t.co/XggDay0IeQ",375,None,165291,894,0,0
,,,,,,,,,
"Khary Penebaker, Fx",53503202,16-10-2018 11:48,"50 yrs ago today, after competing in the 200m dash, American athletes Tommie Smith &amp; John Carlos raised their fists... https://t.co/MCFESRHyhu",535,None,85125,50689,0,0
,,,,,,,,,
Olympics,52422878,12-10-2018 14:05, The official poster of 1968 Olympic Games in Mexico. #Mexico1968 #OnThisDay #OpeningCeremony @50AnivMexico68 https://t.co/7HsbGXIdvi,169,Mexico1968,6215311,4845,0,0
,,,,,,,,,
Olympics,52422878,12-10-2018 12:04,Congratulations Usain Bolt on scoring your first two goals![?][?][?] #Football @usainbolt @CCMariners https://t.co/BHHJaUo7PD,113,Football,6215311,4845,0.3125,0.333333333
,,,,,,,,,
Olympics,52422878,12-10-2018 14:10,   Congratulations to Takeru Kitazono from #Japan  Men's All-Around #ArtisticGymnastics #YouthOlympics... https://t.co/VNNBifiTBq,75,Japan,6215311,4845,0.2,0.4
,,,,,,,,,
Olympics,52422878,12-10-2018 12:10,Great photos from Day 5 @BuenosAires2018 @YouthOlympics #BuenosAires2018 #GameChangers https://t.co/STD6s771oT,75,BuenosAires2018,6215311,4845,0.8,0.75
,,,,,,,,,
Olympic Channel,3163717636,12-10-2018 12:34,Erza Muminoviq became Kosovo's first #YouthOlympics medallist and she is inspired by the first @Olympics medallist... https://t.co/e8ZFjDF4lr,39,YouthOlympics,368784,5009,0.25,0.333333333
,,,,,,,,,
Goal,26809005,12-10-2018 10:11,"Usain Bolt at the Olympics:


Usain Bolt on the football pitch:
[?][?] https://t.co/X3S0UZi5vW",46,None,818060,262,-0.75,1
,,,,,,,,,
SA Hockey,218065824,12-10-2018 19:13,The SA U18 girls have just qualified for the Semi Finals of the Youth Olympics by beating Australia in shoot outs ... https://t.co/bRML7nWdYS,45,None,30404,1834,0,0
,,,,,,,,,
The Star,22594051,12-10-2018 08:22,"Japanese yakuza are recruiting homeless people to build facilities for 2020 Tokyo Olympics
https://t.co/gGQJFIWTrY https://t.co/kYspbGiXqm",41,None,1474130,117,0,0
,,,,,,,,,
Fox News,1367531,12-10-2018 18:21,Sailors and Civilians assigned to Naval Support Activity (NSA) Mid-South participated in firefighter Olympics at th... https://t.co/5mguJO3nz3,48,None,18200745,399,0,0
,,,,,,,,,
"UNHCR, the UN Refugee Agency",14361155,12-10-2018 07:49,"International Olympic Committee announces a refugee team will again compete, following historic debut at Rio 2016 S... https://t.co/QZ42wvEX9A",41,None,2250104,1227,0,0.033333333
,,,,,,,,,
Olympics,52422878,12-10-2018 12:50,Congratulations to Karen Maragaryan for the first Armenian  gold medal of the Youth Olympic Games... https://t.co/yFUucXDG4Y,42,None,6215311,4845,0.25,0.333333333
,,,,,,,,,
taapsee pannu,132992534,12-10-2018 08:21,"So so proud ! 
@lakshya_sen is in the finals of youth Olympics 2018 
So happy to have you in @7acespune  ! Can't wa... https://t.co/VwwkTt9BG0",39,None,3710251,137,1,1
,,,,,,,,,
GEN(R) Marty Dempsey,46131997,12-10-2018 16:44,"Congrats to Coaches Steve Kerr, Nate McMillan, and Jay Wright who join head coach Gregg Popovich to lead our Men's... https://t.co/B4A8QOLGis",37,None,98725,47,0,0
,,,,,,,,,
Vala Afshar,259725229,12-10-2018 15:23,Just a robot doing parkour ... a preview of the 2028 machine olympics https://t.co/FMsl8oi4mX,50,None,313369,330,0,0
,,,,,,,,,
CBC News Alerts,19038934,12-10-2018 17:24,Canada's Beckie Scott 'bullied' by colleagues on World Anti-Doping Agency panel for opposing Russia's Olympic reins... https://t.co/AOu5Qsi4oO,39,None,1116304,575,0,0
