created,text,retwc,hashtag,followers,friends
,,,,,
18-10-2018 14:43,"b""RT @BBCRedButton: Egypt have come from 3-0 to go level against Argentina in the men's futsal bronze medal match. Press \xf0\x9f\x94\xb4 now to watch live.\xe2\x80\xa6""",1,None,2675413,106
,,,,,
18-10-2018 14:43,b'Lauren Salisbury faces Japan for a place in the final at the Youth Olympics will it be \xf0\x9f\xa5\x87or\xf0\x9f\xa5\x89 either way a fantastic\xe2\x80\xa6 https://t.co/MpMD6dMXqf',0,None,146,27
,,,,,
18-10-2018 14:43,b'RT @CeeNoir: Why must ppl do coughing olympics in lectures pls ?',338,None,3,28
,,,,,
18-10-2018 14:43,"b""Egypt have come from 3-0 to go level against Argentina in the men's futsal bronze medal match. Press \xf0\x9f\x94\xb4 now to watch\xe2\x80\xa6 https://t.co/DyySEVAxTW""",1,None,19854,62
,,,,,
18-10-2018 14:43,"b'Turn of events as Athletics legend Kipchoge Keino turns into State witness while Ambassador Hassan Wario, 2 others\xe2\x80\xa6 https://t.co/wA8aBhFhHj'",0,None,2872,9
,,,,,
18-10-2018 14:43,"b'RT @HispanicName: @DingDongVG Miyamoto also announces first ever cross over Mario, Sonic and Sonichu at the Special Olympics'",3,None,16,481
,,,,,
18-10-2018 14:43,b'RT @LAfromAB: I would be 1000x more interested in #yyc hosting Invictus than the Olympics https://t.co/LyxOrXdJhb',2,yyc,412,420
,,,,,
18-10-2018 14:43,b'RT @PennTrackXC: Mifflin County senior Skylar Ciccolini broke the national high school record in the 500-gram javelin with a throw of 180-0\xe2\x80\xa6',4,None,166,203
,,,,,
18-10-2018 14:42,b'RT @CeeNoir: Why must ppl do coughing olympics in lectures pls ?',338,None,905,624
,,,,,
18-10-2018 14:42,"b""RT @Super70sSports: When you're talking about dominant track stars, I'm going with Usain Bolt in the Olympics and Jimmie Walker on Battle o\xe2\x80\xa6""",102,None,68,381
,,,,,
18-10-2018 14:42,b'Beautiful morning light over the Olympics from @convoyteam office. #moonshotweek day 4 here we go! https://t.co/LXjQ0Lm4wm',0,moonshotweek,502,1274
,,,,,
18-10-2018 14:42,"b'RT @suemc_phee: Athletics legend Kipchoge Keino turns into State witness; Ambassador Hassan Wario, 2 others set for prosecution over 2016 R\xe2\x80\xa6'",13,None,1539,1997
,,,,,
18-10-2018 14:42,b'RT @iykimo: Governing Board of NHIS has suspended Executive Secretary NHIS Usman Yusuf for financial infractions.\n\nThe last time Health Min\xe2\x80\xa6',17,None,1334,580
,,,,,
18-10-2018 14:42,"b'During our Park Babies classes (weather permitting), will head into the park where activities such as pond dipping,\xe2\x80\xa6 https://t.co/BKg464JdSx'",0,None,30,89
,,,,,
18-10-2018 14:42,b'Champion of the outrage Olympics \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82 https://t.co/DnpnYZkUFY',0,None,750,295
,,,,,
18-10-2018 14:42,b'RT @thestarcalgary: A campaign to build Calgary\xe2\x80\x99s first multi-sport fieldhouse is using fundraising to show the level of demand for the fac\xe2\x80\xa6',1,None,261,240
,,,,,
18-10-2018 14:41,b'RT @SportsCenter: Former USA Gymnastics president Steve Penny was arrested Wednesday on charge of tampering with Larry Nassar evidence. htt\xe2\x80\xa6',136,None,47,28
,,,,,
18-10-2018 14:41,"b'RT @suemc_phee: Athletics legend Kipchoge Keino turns into State witness; Ambassador Hassan Wario, 2 others set for prosecution over 2016 R\xe2\x80\xa6'",13,None,11137,1190
,,,,,
18-10-2018 14:41,b'RT @liam_bp: Bob Beamon asked me if I knew what \xe2\x80\x9cBeamonesque\xe2\x80\x9d meant and it was perfect. https://t.co/7LHIrhqb8C https://t.co/CQLJmzd20m',6,None,6379,6002
,,,,,
18-10-2018 14:41,b'RT @SportsCenter: Former USA Gymnastics president Steve Penny was arrested Wednesday on charge of tampering with Larry Nassar evidence. htt\xe2\x80\xa6',136,None,328,245
,,,,,
18-10-2018 14:41,b'RT @jeremycorbyn: A fitting tribute to Tessa Jowell who did so much to bring the Olympics to London.\n\nToday her family and friends remember\xe2\x80\xa6',192,None,2588,3769
,,,,,
18-10-2018 14:41,b'RT @iykimo: Governing Board of NHIS has suspended Executive Secretary NHIS Usman Yusuf for financial infractions.\n\nThe last time Health Min\xe2\x80\xa6',17,None,1835,3865
,,,,,
18-10-2018 14:41,b'RT @SportsCenter: Former USA Gymnastics president Steve Penny was arrested Wednesday on charge of tampering with Larry Nassar evidence. htt\xe2\x80\xa6',136,None,294,268
,,,,,
18-10-2018 14:40,"b'RT @common: On this day 50 years ago, Tommie Smith and John Carlos courageously protested racial inequality in America by raising their fis\xe2\x80\xa6'",1791,None,2199,1862
,,,,,
18-10-2018 14:40,"b'RT @liam_bp: On this day in 1968, Bob Beamon leapt 29-feet, 2 \xc2\xbd-inches.\n\nSix months earlier, he was kicked off his collegiate track team fo\xe2\x80\xa6'",79,None,92,1555
,,,,,
18-10-2018 14:40,b'RT @jeremycorbyn: A fitting tribute to Tessa Jowell who did so much to bring the Olympics to London.\n\nToday her family and friends remember\xe2\x80\xa6',192,None,102,436
,,,,,
18-10-2018 14:40,b'RT @LindaWSB: Georgia has JOBS. \n-Unemployment 3.7% \n-Jobs #\xe2\x80\x99s \xe2\xac\x86\xef\xb8\x8f\n-Record 4.57 Million jobs \n-Construction gains not seen \xe2\x80\x9csince the Olympi\xe2\x80\xa6',31,None,11,62
,,,,,
18-10-2018 14:40,b'RT @CeeNoir: Why must ppl do coughing olympics in lectures pls ?',338,None,65,95
,,,,,
18-10-2018 14:40,b'RT @iykimo: Governing Board of NHIS has suspended Executive Secretary NHIS Usman Yusuf for financial infractions.\n\nThe last time Health Min\xe2\x80\xa6',17,None,165,485
,,,,,
18-10-2018 14:40,"b""@sahilvikas3 Great player but didn't won in Olympics.\nJust fact check""",0,None,52,221
,,,,,
18-10-2018 14:40,"b'Thanks to @TrinityTroll for planning the ""Innovation Olympics"" w/ the @incubatoredu students from @NCHSOFFICIAL &amp;\xe2\x80\xa6 https://t.co/tKY5MOvRHz'",0,None,392,360
,,,,,
18-10-2018 14:39,b'RT @InstituteGC: Tessa was that rare combination - a thinker whose thought was a precursor to action. She had the audacity to conceive of t\xe2\x80\xa6',13,None,1668,2481
,,,,,
18-10-2018 14:39,b'RT @ChuckModi1: How is it even possible that I\xe2\x80\x99m seeing this picture of Bob Beamon on the left for the very first time? Why hasn\xe2\x80\x99t his soli\xe2\x80\xa6',4,None,356,435
,,,,,
18-10-2018 14:39,b'RT @InterMat: NBC Olympics to showcase World Championships with nearly 30 hours of coverage https://t.co/3ZdTN6VfPq https://t.co/zhM7jdVuvG',64,None,33,72
,,,,,
18-10-2018 14:39,"b'@Diamond__Lights @VanTomas2 @armyjobs Or your mates or supporting other public services such as the 2012 Olympics,\xe2\x80\xa6 https://t.co/OwNDJWd15b'",0,None,12,53
,,,,,
18-10-2018 14:39,b'RT @SportsCenter: Former USA Gymnastics president Steve Penny was arrested Wednesday on charge of tampering with Larry Nassar evidence. htt\xe2\x80\xa6',136,None,61,256
,,,,,
18-10-2018 14:39,b'RT @LadyLilaBrown: @kanyewest ADI DASSLER OLYMPICS',2,None,4356,4310
,,,,,
18-10-2018 14:38,b'RT @Prem_S: This is crazy. First the misconduct report is redacted now the #Olympics leaked numbers? Does #yyccc play with black jiffy mark\xe2\x80\xa6',7,Olympics,940,2275
,,,,,
18-10-2018 14:38,"b'RT @Mwana_nchi: KUMBE Hassan WaRio alikula za RIO Olympics??\n\nTo other heroes, learn from Kipchoge Keino DO NOT ENTER POLITICS OR BOARDS!\xe2\x80\xa6'",12,None,938,1286
,,,,,
18-10-2018 14:38,b'RT @jeremycorbyn: A fitting tribute to Tessa Jowell who did so much to bring the Olympics to London.\n\nToday her family and friends remember\xe2\x80\xa6',192,None,380,670
,,,,,
18-10-2018 14:38,b'RT @DecaturParks: This Thursday come support Morgan County Special Olympics at River City Lanes! https://t.co/Z6Nbat740C',1,None,27964,30360
,,,,,
18-10-2018 14:38,b'RT @iykimo: Governing Board of NHIS has suspended Executive Secretary NHIS Usman Yusuf for financial infractions.\n\nThe last time Health Min\xe2\x80\xa6',17,None,1590,441
,,,,,
18-10-2018 14:38,b'RT @InstituteGC: Tessa was that rare combination - a thinker whose thought was a precursor to action. She had the audacity to conceive of t\xe2\x80\xa6',13,None,533,466
,,,,,
18-10-2018 14:38,b'RT @GVundu: .@tumisole - this kid is on fire! Proudly SA. We keep on delivering top sprinters. https://t.co/VA8FDTznLD',19,None,476,254
,,,,,
18-10-2018 14:38,"b'@mrjamesob James, as a passionate remainer and as someone that has lived in the EU and outside of the UK for the be\xe2\x80\xa6 https://t.co/5gmAEzECPI'",0,None,0,16
,,,,,
18-10-2018 14:38,"b""These days, find myself haunted by how @no_boston2024 frequently, &amp; rightly, framed the Olympics' myriad wrongs as\xe2\x80\xa6 https://t.co/kNCR2SOWe3""",0,None,1072,2105
,,,,,
18-10-2018 14:38,b'RT @CeeNoir: Why must ppl do coughing olympics in lectures pls ?',338,None,464,309
,,,,,
18-10-2018 14:37,b'RT @SportsCenter: Former USA Gymnastics president Steve Penny was arrested Wednesday on charge of tampering with Larry Nassar evidence. htt\xe2\x80\xa6',136,None,171,1205
,,,,,
18-10-2018 14:37,b'RT @jasonmbryant: NBC OLYMPICS PRESENTS COVERAGE OF UWW WORLD WRESTLING CHAMPIONSHIPS THIS WEEKEND FROM BUDAPEST https://t.co/Aj3baTUiOO',129,None,44,16
,,,,,
18-10-2018 14:37,b'RT @iykimo: Governing Board of NHIS has suspended Executive Secretary NHIS Usman Yusuf for financial infractions.\n\nThe last time Health Min\xe2\x80\xa6',17,None,681,1613
